0:[6<1] yes=1,no=2,missing=2
	1:[34<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
				11:[4<1] yes=17,no=18,missing=18
					17:leaf=-0.035280358					18:leaf=0.0268207174				12:[29<1] yes=19,no=20,missing=20
					19:leaf=0.0162721165					20:leaf=-0.0539188348			8:[94<0.0306700859] yes=13,no=14,missing=14
				13:leaf=0.019591026				14:[24<1] yes=21,no=22,missing=22
					21:leaf=0.0161649566					22:leaf=0.0973104164		4:leaf=-0.0785552487	2:[24<1] yes=5,no=6,missing=6
		5:leaf=-0.0192885231		6:[31<1] yes=9,no=10,missing=10
			9:[95<-0.636346579] yes=15,no=16,missing=16
				15:leaf=0.0255847611				16:leaf=0.100106075			10:leaf=0.00239443826
