0:[24<1] yes=1,no=2,missing=2
	1:[97<0.155762449] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<5.68218899] yes=15,no=16,missing=16
				15:[25<1] yes=31,no=32,missing=32
					31:leaf=-0.108197354					32:leaf=-0.0605861023				16:leaf=-0.030011598			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:leaf=-0.106462933					34:leaf=-0.0194312036				18:[45<1] yes=35,no=36,missing=36
					35:leaf=-0.0354290865					36:leaf=0.141909808		4:[38<1] yes=9,no=10,missing=10
			9:[95<-0.705403924] yes=19,no=20,missing=20
				19:[96<0.746027708] yes=37,no=38,missing=38
					37:leaf=-0.0351047106					38:leaf=0.0734863877				20:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=-0.0822185725					40:leaf=0.00515807932			10:[16<1] yes=21,no=22,missing=22
				21:[96<1.91210854] yes=41,no=42,missing=42
					41:leaf=0.124514915					42:leaf=-0.00251562614				22:[95<-0.112935759] yes=43,no=44,missing=44
					43:leaf=-0.0449426472					44:leaf=0.0528913997	2:[94<0.0306700859] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[97<0.371055216] yes=23,no=24,missing=24
				23:[32<1] yes=45,no=46,missing=46
					45:leaf=-0.0562562346					46:leaf=0.0725774914				24:[47<1] yes=47,no=48,missing=48
					47:leaf=0.1258488					48:leaf=0.00164199306			12:[29<1] yes=25,no=26,missing=26
				25:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.0883902162					50:leaf=-0.0504621379				26:leaf=-0.0984318629		6:[96<-0.808746815] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:[32<1] yes=51,no=52,missing=52
					51:leaf=-0.0909552798					52:leaf=0.0189377256				28:[91<1] yes=53,no=54,missing=54
					53:leaf=-0.070398666					54:leaf=0.047624059			12_ Sel-emp-not-inc :[5<1] yes=29,no=30,missing=30
				29:[99<-2.5460732] yes=55,no=56,missing=56
					55:leaf=-0.122320496					56:leaf=0.101534307				30:[97<0.058000572] yes=57,no=58,missing=58
					57:leaf=-0.0199075378					58:leaf=0.147638172
