0:[24<1] yes=1,no=2,missing=2
	1:[97<0.044866357] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[94<0.397227377] yes=15,no=16,missing=16
				15:leaf=-0.102528132				16:[31<1] yes=29,no=7_ Crat-repair ,missing=7_ Crat-repair 
					29:leaf=-0.0885802731					30:leaf=0.04890747			8:[94<0.103981547] yes=17,no=18,missing=18
				17:[99<0.693467796] yes=31,no=32,missing=32
					31:leaf=-0.0955012962					32:leaf=-0.0348076783				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.0599490888					34:leaf=0.0391921066		4:[94<0.323915929] yes=9,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:[94<-0.922378898] yes=35,no=36,missing=36
					35:leaf=-0.0180840548					36:leaf=-0.0838473961				20:[97<1.12498617] yes=37,no=38,missing=38
					37:leaf=-0.0130866617					38:leaf=0.0458391793			10:[95<-0.25266102] yes=21,no=22,missing=22
				21:[99<-0.35938213 7] yes=39,no=40,missing=40
					39:leaf=-0.0033582598					40:leaf=0.0924628302				22:[43<1] yes=41,no=8_ Not-in-amily ,missing=8_ Not-in-amily 
					41:leaf=0.0510926433					42:leaf=-0.0537432544	2:[97<0.387845337] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:[31<1] yes=43,no=44,missing=44
					43:leaf=-0.0329071581					44:leaf=0.052298557				24:[94<-0.629133046] yes=45,no=46,missing=46
					45:leaf=-0.017647					46:leaf=0.0923497826			12:[94<-0.629133046] yes=25,no=26,missing=26
				25:[47<1] yes=47,no=48,missing=48
					47:leaf=0.0508336537					48:leaf=-0.0409393497				26:[5<1] yes=2_ Sel-emp-not-inc 9,no=50,missing=50
					49:leaf=0.116261415					50:leaf=0.0511430874		6:[99<-1.25025678] yes=13,no=14,missing=14
			13:leaf=-0.0174671598			14:[94<-0.629133046] yes=27,no=28,missing=28
				27:[95<-0.190586179] yes=51,no=52,missing=52
					51:leaf=-0.0383920893					52:leaf=0.0999993607				28:leaf=0.126850531
