0:[96<-0.808746815] yes=1,no=2,missing=2
	1:[94<0.837096155] yes=3,no=4,missing=4
		3:[95<-1.06071424] yes=7,no=8,missing=8
			7:leaf=-0.0163602363			8:[95<0.890058279] yes=15,no=16,missing=16
				15:leaf=-0.0998877659				16:leaf=-0.0288923476		4:[94<1.2769649] yes=9,no=10,missing=10
			9:[99<0.0455596186] yes=17,no=18,missing=18
				17:leaf=0.0640011802				18:leaf=-0.0218354929			10:[94<1.86345649] yes=19,no=20,missing=20
				19:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=-0.018568825					30:leaf=-0.0984806493				20:[94<2.15670228] yes=31,no=32,missing=32
					31:leaf=0.0377635919					32:leaf=-0.0517126024	2:[94<0.323915929] yes=5,no=6,missing=6
		5:[96<1.1347214] yes=11,no=12,missing=12
			11:[94<-0.629133046] yes=21,no=22,missing=22
				21:[97<0.257180244] yes=33,no=34,missing=34
					33:leaf=-0.0912012607					34:leaf=-0.0162581				22:[40<1] yes=35,no=36,missing=36
					35:leaf=-0.0052044834					36:leaf=-0.0840431973			12:[91<1] yes=23,no=24,missing=24
				23:[94<0.0306700859] yes=37,no=38,missing=38
					37:leaf=-0.0829233155					38:leaf=0.0215019789				24:[26<1] yes=39,no=40,missing=40
					39:leaf=0.039037656					40:leaf=-0.0518579297		6:[31<1] yes=13,no=14,missing=14
			12_ Sel-emp-inc :[4<1] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=41,no=42_ Private ,missing=42_ Private 
					41:leaf=-0.0230284464					42:leaf=0.0331231207				26:[94<0.470538825] yes=43,no=44,missing=44
					43:leaf=0.000321608706					44:leaf=0.0959789306			14:[94<0.470538825] yes=27,no=28,missing=28
				27:leaf=-0.0115942722				28:[43<1] yes=45,no=46,missing=46
					45:leaf=0.102411024					46:leaf=0.00659678597
