0:[97<0.058000572] yes=1,no=2,missing=2
	1:[98<3.93263674] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:[0<1] yes=27,no=28,missing=28
					27:leaf=-0.0301946606					28:leaf=0.0430276506				16:[94<0.837096155] yes=29,no=30,missing=30
					29:leaf=-0.0104682511					30:leaf=0.0371292159			8:[95<-0.352755785] yes=17,no=18,missing=18
				17:leaf=0.0208293404				18:leaf=0.0618134923		4:[94<-0.409198672] yes=9,no=10,missing=10
			9:leaf=-0.0207059309			10:[98<4.85084152] yes=19,no=20,missing=20
				19:leaf=0.0760152787				20:leaf=0.0175486635	2:[24<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[99<0.36951372] yes=21,no=22,missing=22
				21:leaf=-0.0449828133				22:[95<-0.25266102] yes=31,no=32,missing=32
					31:leaf=0.0262835119					32:leaf=-0.0233359914			12:[16<1] yes=23,no=24,missing=24
				23:leaf=0.0453881808				24:leaf=-0.00604473194		6:[99<1.42236447] yes=13,no=14,missing=14
			13:[47<1] yes=25,no=26,missing=26
				25:[95<0.867235005] yes=33,no=34,missing=34
					33:leaf=0.0717711896					34:leaf=0.0193690471				26:leaf=0.00476526469			14:leaf=-0.00129644107
