0:[24<1] yes=1,no=2,missing=2
	1:[94<0.103981547] yes=3,no=4,missing=4
		3:[97<1.12498617] yes=7,no=8,missing=8
			7:leaf=-0.103030168			8:[95<0.0295180883] yes=15,no=16,missing=16
				15:leaf=-0.0162781384				16:leaf=0.0497290455		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[45<1] yes=17,no=18,missing=18
				17:[97<1.12498617] yes=29,no=30,missing=30
					29:leaf=-0.10301993					30:leaf=-0.0308365878				18:leaf=-0.0096243592			10:[27<1] yes=19,no=20,missing=20
				19:[45<1] yes=31,no=32,missing=32
					31:leaf=-0.0415285937					32:leaf=0.10909605				22_ Local-gov :[1<1] yes=33,no=34,missing=34
					33:leaf=0.149007261					34:leaf=-0.0306447726	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:[95<-1.06071424] yes=21,no=22,missing=22
				21:leaf=0.00964816939				22:leaf=-0.120351352			12:[94<1.35027635] yes=23,no=24,missing=24
				23:[99<0.0455596186] yes=35,no=36,missing=36
					35:leaf=0.068904154					36:leaf=-0.0259859096				24:[96<-1.19744039] yes=37,no=38,missing=38
					37:leaf=-0.0861274302					38:leaf=-0.0115902983		6:[94<0.0306700859] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[96<0.357334077] yes=39,no=40,missing=40
					39:leaf=-0.0207656268					40:leaf=0.0466997884				26:[97<0.247701943] yes=41,no=42,missing=42
					41:leaf=-0.123394206					42:leaf=0.0118060214			12_ Sel-emp-not-inc :[5<1] yes=27,no=28,missing=28
				27:[99<-0.35938213 7] yes=43,no=44,missing=44
					43:leaf=-0.00951676164					44:leaf=0.086351566				28:[97<0.058000572] yes=45,no=46,missing=46
					45:leaf=-0.0356616303					46:leaf=0.119307056
