0:[36<1] yes=1,no=2,missing=2
	1:[96<-0.808746815] yes=3,no=4,missing=4
		3:[96<-2.75221491] yes=7,no=8,missing=8
			7:leaf=0.0192800444			8:[95<-0.819529951] yes=13,no=14,missing=14
				13:[95<-0.883897543] yes=21,no=22,missing=22
					21:leaf=-0.0591730587					22:leaf=0.0568162985				14:[95<1.07316589] yes=23,no=24,missing=24
					23:leaf=-0.0673635826					24:leaf=-0.00711530447		4:[94<0.470538825] yes=9,no=10,missing=10
			9:[5<1] yes=15,no=16,missing=16
				15:[29<1] yes=25,no=26,missing=26
					25:leaf=0.00597008271					26:leaf=-0.0612336472				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0746158883					28:leaf=0.0270885583			10:[4<1] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.0114769852					30:leaf=0.048410669				18:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.107977368					32:leaf=0.037433695	2:[94<1.5702107] yes=5,no=6,missing=6
		5:[96<0.357334077] yes=11,no=12,missing=12
			11:leaf=-0.0890793577			12:[96<1.1347214] yes=19,no=20,missing=20
				19:leaf=0.0217224713				20:leaf=-0.041416008		6:leaf=0.0258689672
