0:[94<-0.335887194] yes=1,no=2,missing=2
	1:[97<0.84226203] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[31<1] yes=25,no=26,missing=26
					25:leaf=-0.0852422044					26:leaf=-0.0202273391				16:[95<1.21812093] yes=27,no=28,missing=28
					27:leaf=0.018359812					28:leaf=-0.0596806891			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0397572927				18:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=-0.00586720183					30:leaf=0.0614929572		4:[24<1] yes=9,no=10,missing=10
			9:leaf=-0.0103825722			10:leaf=0.0672533736	2:[96<-0.031355 459] yes=5,no=6,missing=6
		2_ State-gov :[6<1] yes=11,no=12,missing=12
			11:[36<1] yes=19,no=20,missing=20
				19:[3<1] yes=31,no=32_ Private ,missing=32_ Private 
					31:leaf=-0.0354157314					32:leaf=0.00510862377				20:leaf=-0.094103992			12:leaf=0.0831719562		6:[31<1] yes=13,no=14,missing=14
			13:[35<1] yes=21,no=22,missing=22
				21:[24<1] yes=33,no=34,missing=34
					33:leaf=-0.0229544993					34:leaf=0.020972522				22:[95<0.328239143] yes=35,no=36,missing=36
					35:leaf=0.132162273					36:leaf=0.0106031634			14:[91<1] yes=23,no=24,missing=24
				23:leaf=-0.0208268743				24:[94<0.250604451] yes=37,no=38,missing=38
					37:leaf=0.0465522818					38:leaf=0.119101845
