0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[5<0.8132 33111] yes=5,no=6,missing=6
			5:[9<-1.2394433] yes=9,no=10,missing=10
				9:leaf=-0.0528287329				10:[7<-0.74 4 092122] yes=15,no=14 ,missing=14 
					15:leaf=-0					16:leaf=0.091639474			6:leaf=-0.0928599015		4:[7<-1.192484 74 ] yes=7,no=8,missing=8
			5 :[8<-0.460901886] yes=11,no=12,missing=12
				11:leaf=0.0630681664				12:[5<0.77572 2 2 98] yes=17,no=18,missing=18
					17:[11<-0.249546662] yes=21,no=22,missing=22
						21:leaf=-0.0930539668						22:leaf=-0					18:leaf=0.0215491671			8:[11<-1.69550192] yes=13,no=14,missing=14
				13:[7<0.04 274 97557] yes=19,no=20,missing=20
					19:leaf=0.0544164665					20:leaf=-0.0209805258				14:leaf=0.189720228	2:leaf=-0.147157401
