0:[0<1] yes=1,no=2,missing=2
	1:[5<1.515192 89] yes=3,no=2 ,missing=2 
		3:[11<-0.249546662] yes=5,no=6,missing=6
			5:[10<0.47 4653314] yes=7,no=8,missing=8
				7:[10<-0.5257 60743] yes=11,no=12,missing=12
					11:[5<0.77572 2 2 98] yes=15,no=16,missing=16
						15:[7<-0.7534 04352] yes=19,no=20,missing=20
							19:leaf=-0.0549889356							20:leaf=-0						16:leaf=-0					12:[7<0.05214 97253] yes=17,no=18,missing=18
						17:leaf=0.10570243						18:leaf=-0				8:[8<0.0251555 846] yes=13,no=14,missing=14
					13:leaf=-0.0604455546					14:leaf=-0			6:[11<1.13301289] yes=9,no=8 ,missing=8 
				9:leaf=0.113268621				10:leaf=-0		4:leaf=-0.0366783999	2:leaf=-0.0481981039
