0:[0<1] yes=1,no=2,missing=2
	1:[6<0.289367763 ] yes=3,no=4,missing=4
		3:[6<0.117932677] yes=3 ,no=6,missing=6
			5:[11<-0.359995276] yes=9,no=8 ,missing=8 
				9:[6<-0.6263 73 649] yes=11,no=12,missing=12
					11:[9<-1.06 266 116 ] yes=15,no=16,missing=16
						15:leaf=-0						16:[9<0.495275766] yes=19,no=20,missing=20
							17 :[10<0.017 7 707374] yes=23,no=24,missing=24
								23:leaf=-0.140643761								24:leaf=-0							20:leaf=-0					12:[9<-1.06 266 116 ] yes=17,no=16 ,missing=16 
						17:[10<-0.058207 3261] yes=21,no=22,missing=22
							21:leaf=-0							22:leaf=-0.0281794146						18:leaf=0.0572519377				8 :[11<1.22071683] yes=13,no=14,missing=14
					13:leaf=0.185637206					14:leaf=-0.0381174386			6:leaf=-0.11950174		4:[10<1.18637252] yes=7,no=8,missing=8
			7:leaf=0.184958398			8:leaf=-0.0118488856	2:leaf=-0.162140295
