0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[11<-0.275420457] yes=5,no=6,missing=6
			5:[5<0.5152 02555] yes=9,no=10,missing=10
				9:[6<-0.00330368197] yes=17,no=18,missing=18
					17:leaf=-0.20035103					18:[7<-1.014084 48] yes=27,no=28,missing=28
						27:leaf=-0.0706746876						28:leaf=0.0318644866				10:[8<-1.2625 9163] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.141464531			6:[5<1.2982 7777] yes=11,no=12,missing=12
				11:[11<1.38 68397] yes=21,no=22,missing=22
					21:leaf=0.17158328					22:leaf=-0				12:leaf=-0.000469616352		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<0.223486289] yes=13,no=14,missing=14
				13:[7<-1.192484 74 ] yes=23,no=24,missing=24
					23:leaf=-0.137825057					24:[8<-1.091135 89] yes=29,no=30,missing=30
						29:leaf=-0.0286972988						30:leaf=0.0949535593				14:leaf=0.152293861			8:[6<-1.9846127] yes=13 ,no=16,missing=16
				15:leaf=-0				16:[11<-1.41275072] yes=25,no=26,missing=26
					23 :[6<-0.478794873] yes=31,no=32,missing=32
						31:[8<-1.05 84215 1] yes=33,no=34,missing=34
							33:leaf=-0.0858776942							34:leaf=-0						32:leaf=0.153528616					26:leaf=0.283473998	2:leaf=-0.281247199
