0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[11<-0.275420457] yes=5,no=6,missing=6
			3 :[6<0.289367763 ] yes=9,no=10,missing=10
				9:[7<0.04 274 97557] yes=17,no=18,missing=18
					17:leaf=-0.175393671					18:leaf=-0				10:leaf=0.0305148698			6:[11<1.44368231] yes=11,no=12,missing=12
				11:[10<0.31465143] yes=17 ,no=20,missing=20
					19:leaf=0.178905189					20:leaf=-0				12:leaf=-0.0267512556		4:[7<-1.192484 74 ] yes=7,no=8,missing=8
			7:[10<-0.61833057 8] yes=13,no=14,missing=14
				13:[6<0.223486289] yes=21,no=22,missing=22
					21:[8<-0.385 505 35 9] yes=25 ,no=28,missing=28
						27:leaf=-0						28:[11<-0.249546662] yes=33,no=34,missing=34
							33:leaf=-0.186635107							34:leaf=-0					22:leaf=0.0631265417				14:[9<-0.75396 7372] yes=23,no=24,missing=24
					23:[5<-0.2395762 12 ] yes=29,no=30,missing=30
						29:leaf=-0.0499339066						30:leaf=0.0224062726					24:[9<0.96 4630227] yes=31,no=32,missing=32
						31:leaf=0.190790042						32:leaf=-0			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[9<-1.037516] yes=25,no=26,missing=26
					25:leaf=-0.064151369					26:leaf=0.103251435				16:leaf=0.273759186	2:leaf=-0.272458434
