0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.582166612] yes=5,no=6,missing=6
			3 :[6<0.696813643] yes=9,no=10,missing=10
				9:[9<0.532429336 ] yes=17,no=16 ,missing=16 
					17:[10<-0.27 77 54887] yes=27,no=28,missing=28
						27:leaf=-0.178130895						28:[5<-0.32 892 7227] yes=31,no=32,missing=32
							31:leaf=-0.0572958365							32:leaf=0.0464062691					18:leaf=-0				10:leaf=0.0385054052			6:[5<0.532 285009] yes=11,no=12,missing=12
				11:[5<-0.7159812 22 ] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.165783942				12:[11<0.0644597635] yes=21,no=22,missing=22
					21:leaf=0.0348990187					22:leaf=-0.0747311264		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[6<0.289367763 ] yes=13,no=14,missing=14
				13:[6<0.168229878] yes=23,no=24,missing=24
					23:[5<0.222 569812] yes=29,no=30,missing=30
						29:[7<-0.213051409] yes=33,no=34,missing=34
							33:leaf=-0							34:leaf=0.0660110936						30:[7<0.3344294 22] yes=35,no=34 ,missing=34 
							35:leaf=-0							36:leaf=-0.0993826687					24:leaf=-0.155619621				14:leaf=0.140779257			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[9<-1.037516] yes=25,no=26,missing=26
					25:leaf=-0.0446372852					26:leaf=0.0856568813				16:leaf=0.258363634	2:leaf=-0.251201808
