0:[5<1.515192 89] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[11<-0.249546662] yes=5,no=6,missing=6
			5:[9<-0.65219036 7] yes=7,no=6 ,missing=6 
				7:[5<0.5152 02555] yes=11,no=12,missing=12
					11:[8<-0.0551109239] yes=15 ,no=18,missing=18
						17:leaf=-0						18:leaf=-0.101778574					12:leaf=0.0126375249				6 :[9<0.46 7203536 ] yes=13,no=14,missing=14
					13:leaf=0.0883578658					14:[11<-0.908213496] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0522742122			6:[11<1.13301289] yes=9,no=8 ,missing=8 
				9:[5<-0.730805933] yes=15,no=16,missing=16
					15:leaf=-0					16:leaf=0.138263077				10:leaf=-0		4:leaf=-0.0637166947	2:leaf=-0.0642444938
