0:[6<0.696813643] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[7<0.449244 943] yes=7,no=8,missing=8
			7:[9<0.275951505] yes=11,no=12,missing=12
				11:leaf=-0.10645438				12:leaf=-0			8:leaf=-0		4:[8<-0.460901886] yes=9,no=10,missing=10
			9:leaf=0.0727194101			10:[8<-0.395 5 85 5 5] yes=13,no=14,missing=14
				13:leaf=-0.0601342246				14:[10<-0.5257 60743] yes=15,no=16,missing=16
					15:[8<0.529895 55 1] yes=15 ,no=18,missing=18
						17:leaf=-0						18:leaf=-0.0445821881					16:[5<-0.607267261] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=0.0724519864	2:[6<1.33766973] yes=3 ,no=6,missing=6
		5:leaf=0.0808758363		6:leaf=-0
