0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.367417455] yes=5,no=6,missing=6
			3 :[6<-0.803 399001] yes=9,no=10,missing=10
				9:[8<0.05 145 82104] yes=15 ,no=18,missing=18
					17:leaf=-0.195192724					18:leaf=-0				10:[9<-1.2394433] yes=19,no=20,missing=20
					19:leaf=-0.0475337617					20:[10<-1.11240673] yes=27 ,no=30,missing=30
						29:leaf=-0						30:leaf=0.198897213			6:[5<1.2 35722 62] yes=11,no=12,missing=12
				11:[10<-1.287 73138] yes=21,no=22,missing=22
					21:[8<-0.0551109239] yes=31,no=32,missing=32
						31:leaf=0.0955945849						32:leaf=-0.0137273362					22:leaf=0.26516518				12:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.06 266 116 ] yes=13,no=14,missing=14
				13:[6<0.289367763 ] yes=23,no=24,missing=24
					23:[11<-0.275420457] yes=33,no=34,missing=34
						33:leaf=-0.243922576						34:leaf=-0					24:leaf=0.161597371				12 :[5<0.911572 52 3] yes=25,no=26,missing=26
					25:leaf=0.26344955					26:[11<-0.8808 5674] yes=35,no=36,missing=36
						35:leaf=-0.0128595699						36:leaf=0.0727140084			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[9<-0.961343646] yes=27,no=26 ,missing=26 
					27:leaf=-0.126934081					28:leaf=0.191460237				16:leaf=0.310586631	2:leaf=-0.323848039
