0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[11<-0.275420457] yes=5,no=6,missing=6
			5:[5<0.5152 02555] yes=9,no=10,missing=10
				9:[6<-0.00330368197] yes=17,no=18,missing=18
					17:leaf=-0.161046624					18:[7<-1.014084 48] yes=27,no=28,missing=28
						27:leaf=-0.0637615249						28:leaf=0.0202170257				10:[8<-1.2625 9163] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.120379038			6:[5<1.189502 62] yes=11,no=12,missing=12
				11:[11<0.569077849] yes=21,no=22,missing=22
					21:leaf=0.13812317					22:[8<-1.2625 9163] yes=29,no=30,missing=30
						29:leaf=-0.0199108962						30:leaf=0.0572316162				12:leaf=-0		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<0.223486289] yes=13,no=14,missing=14
				13:[5<0.2 83057588] yes=23,no=22 ,missing=22 
					23:[11<-0.249546662] yes=31,no=32,missing=32
						31:leaf=-0.0383680724						32:leaf=0.084553346					24:leaf=-0.12911959				14:leaf=0.122665413			8:[6<-1.9846127] yes=13 ,no=16,missing=16
				15:leaf=-0				16:[11<-1.41275072] yes=25,no=26,missing=26
					23 :[6<-0.478794873] yes=33,no=34,missing=34
						33:[8<-1.06123805] yes=35,no=36,missing=36
							35:leaf=-0.0612783991							36:leaf=-0						34:leaf=0.128154412					26:leaf=0.268605083	2:leaf=-0.262512982
