0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[7<0.449244 943] yes=5,no=4 ,missing=4 
			5:[9<0.226 057563] yes=9,no=10,missing=10
				9:[6<0.289367763 ] yes=13 ,no=16,missing=16
					15:[7<-0.47554 3973] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.125655875					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[7<-1.192484 74 ] yes=7,no=8,missing=8
			5 :[8<-0.460901886] yes=11,no=12,missing=12
				11:leaf=0.036214564				12:[5<0.77572 2 2 98] yes=17,no=18,missing=18
					17:[10<-0.61833057 8] yes=21,no=22,missing=22
						21:leaf=-0.0676700175						22:[10<0.55587 4136] yes=23,no=24,missing=24
							23:leaf=0.0178284477							24:leaf=-0.0105878627					18:leaf=0.00131697068			8:[7<0.4 4 37984 3] yes=13,no=14,missing=14
				13:leaf=0.131450057				14:leaf=-0	2:leaf=-0.0771165192
