0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[6<0.696813643] yes=3 ,no=6,missing=6
			5:[11<-0.582166612] yes=9,no=8 ,missing=8 
				9:leaf=-0.0479980074				10:[6<0.101280279] yes=13 ,no=16,missing=16
					15:[9<0.03126 62769] yes=19,no=20,missing=20
						19:leaf=0.0507687256						20:leaf=-0					16:leaf=-0.0189977214			6:leaf=-0		4:[7<0.404985785] yes=7,no=8,missing=8
			7:[5<-0.692 179356] yes=11,no=12,missing=12
				11:leaf=-0				12:[10<-1.287 73138] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.114535458			8:[7<0.4 74447954] yes=13,no=14,missing=14
				13:leaf=-0.0789851695				14:leaf=0.0516982675	2:leaf=-0.0531257018
