0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[5<0.29602 2 26] yes=5,no=6,missing=6
			5:[11<-0.359995276] yes=9,no=8 ,missing=8 
				9:[8<-0.491495 636] yes=15 ,no=18,missing=18
					17:leaf=-0					18:leaf=-0.107068472				10:leaf=-0			6:[5<0.829093695] yes=11,no=12,missing=12
				11:leaf=0.0553106889				12:leaf=-0.00175867649		4:[6<-0.6263 73 649] yes=7,no=8,missing=8
			7:[5<1.189502 62] yes=13,no=12 ,missing=12 
				13:[7<-1.192484 74 ] yes=19,no=20,missing=20
					19:[9<0.759340763] yes=23,no=24,missing=24
						23:leaf=-0						24:leaf=-0.0377385095					20:leaf=0.088308014				14:leaf=-0.0640242621			8:[10<-1.11240673] yes=15,no=16,missing=16
				15:[11<-0.8808 5674] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0288875438				16:leaf=0.164304018	2:leaf=-0.0949103013
