0:[0<1] yes=1,no=2,missing=2
	1:[6<0.289367763 ] yes=3,no=4,missing=4
		3:[11<-0.582166612] yes=5,no=6,missing=6
			5:[9<-0.65219036 7] yes=9,no=10,missing=10
				9:[5<0.216037005] yes=13,no=12 ,missing=12 
					13:leaf=-0.13715297					14:leaf=-0				10:[10<-1.11240673] yes=15,no=16,missing=16
					15:leaf=-0.0810124055					16:[8<-1.23805845] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=0.106930979			6:[11<1.13301289] yes=11,no=12,missing=12
				11:[5<-0.72 8596132] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=0.189016461				12:[10<-0.648561835] yes=17 ,no=20,missing=20
					19:leaf=-0.131251737					20:leaf=-0		4:[10<1.18637252] yes=7,no=8,missing=8
			7:leaf=0.215261728			8:leaf=-0.0102296341	2:leaf=-0.209351763
