0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[11<0.0728821531] yes=9,no=8 ,missing=8 
				9:[5<0.5152 02555] yes=15,no=16,missing=16
					15:[8<-0.336191654] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0755750313					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[7<0.404985785] yes=7,no=8,missing=8
			7:[6<-0.367094129] yes=11,no=12,missing=12
				11:leaf=0.0867787153				12:[6<0.206478477] yes=17,no=18,missing=18
					17:leaf=-0.0159184858					18:leaf=0.0408454239			8:[6<-0.6263 73 649] yes=13,no=14,missing=14
				13:leaf=-0.0544273481				14:leaf=0.0379106626	2:leaf=-0.0435481556
