0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[10<0.336833117 ] yes=5,no=6,missing=6
			5:[10<-0.364802063] yes=7 ,no=10,missing=10
				7 :[10<-0.8037 7 0602] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0502964519				10:leaf=0.033180479			6:[10<0.615037 527] yes=11,no=12,missing=12
				11:leaf=-0.0651362836				12:leaf=-0		4:[6<-0.6263 73 649] yes=7,no=8,missing=8
			7:[5<1.189502 62] yes=13,no=12 ,missing=12 
				13:[7<-1.192484 74 ] yes=19,no=20,missing=20
					19:[9<0.759340763] yes=21,no=22,missing=22
						21:leaf=-0						22:leaf=-0.0158351455					20:leaf=0.0513057709				14:leaf=-0.0267840531			8:[10<-1.287 73138] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.10865245	2:leaf=-0.0484977253
