0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[5<0.29602 2 26] yes=5,no=6,missing=6
			5:[11<-0.359995276] yes=9,no=8 ,missing=8 
				9:[8<-0.491495 636] yes=15 ,no=18,missing=18
					17:leaf=-0					18:leaf=-0.124608219				10:leaf=-0			6:[11<-0.800629377] yes=11,no=12,missing=12
				11:leaf=0.0634519011				12:leaf=-0.0121190101		4:[10<-1.11240673] yes=7,no=8,missing=8
			7:[9<-0.166101247] yes=13,no=14,missing=14
				13:leaf=0.016561361				14:[8<0.161319241] yes=19,no=20,missing=20
					19:leaf=-0.073266454					20:leaf=-0			8:[6<-1.3863 3 829] yes=13 ,no=16,missing=16
				15:[9<0.16 6 95406 5] yes=21,no=22,missing=22
					21:leaf=0.00712480396					22:leaf=-0.00885128602				16:[11<-1.89206123] yes=23,no=24,missing=24
					23:leaf=-0					24:leaf=0.168718725	2:leaf=-0.120066337
