0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.367417455] yes=5,no=6,missing=6
			3 :[6<-0.803 399001] yes=9,no=10,missing=10
				9:[6<-1.81424689] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.130842701				10:[8<0.564305 451] yes=19,no=20,missing=20
					19:[5<-0.957232356] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.133324921					20:[11<-1.29695725] yes=31,no=32,missing=32
						31:leaf=-0.0782411024						32:leaf=-0			6:[5<0.532 285009] yes=11,no=12,missing=12
				11:[5<-0.957232356] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.198374644				12:[11<1.044608] yes=23,no=24,missing=24
					23:leaf=0.0791773945					24:leaf=-0.0964609832		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[6<0.289367763 ] yes=13,no=14,missing=14
				13:[11<-0.275420457] yes=25,no=26,missing=26
					23 :[6<-0.7308013 82] yes=33,no=34,missing=34
						33:leaf=-0						32 :[5<0.707770822 ] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=-0.22656472					26:[11<1.00680816] yes=35,no=36,missing=36
						35:[10<0.31465143] yes=37 ,no=40,missing=40
							39:leaf=0.134944558							40:leaf=-0						36:leaf=-0.0269628316				14:leaf=0.193904266			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[9<-1.037516] yes=27,no=26 ,missing=26 
					27:leaf=-0.0881370455					28:leaf=0.125661269				16:leaf=0.286760658	2:leaf=-0.289215118
