0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[5<0.29602 2 26] yes=5,no=6,missing=6
			5:[5<-0.763925791] yes=9,no=10,missing=10
				9:leaf=-0				10:leaf=-0.0708527714			6:[11<-0.800629377] yes=11,no=12,missing=12
				11:leaf=0.044028338				12:leaf=-0		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[5<0.5152 02555] yes=13,no=12 ,missing=12 
				13:leaf=0.0037338601				14:leaf=-0.0444949977			8:[11<-0.800629377] yes=15,no=16,missing=16
				13 :[6<-0.478794873] yes=17,no=18,missing=18
					17:[9<0.1796 26573] yes=19,no=20,missing=20
						19:leaf=-0						20:leaf=-0.0259744078					18:leaf=0.050085526				16:leaf=0.126166493	2:leaf=-0.0605974533
