0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.367417455] yes=5,no=6,missing=6
			5:[2<9_NEAR BAY ] yes=9,no=9_NEAR BAY 0,missing=9_NEAR BAY 0
				9:[5<0.5152 02555] yes=17,no=18,missing=18
					17:[11<-1.69550192] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.163560987					18:leaf=-0				10:leaf=0.0353396945			6:[5<0.532 285009] yes=11,no=12,missing=12
				11:leaf=0.108810253				12:[11<0.962251782] yes=19,no=20,missing=20
					19:leaf=0.0099180378					20:leaf=-0.0637885407		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[6<0.289367763 ] yes=13,no=14,missing=14
				13:[6<-1.1264123 1] yes=21,no=22,missing=22
					21:leaf=0.0220663771					22:[11<-0.275420457] yes=27,no=28,missing=28
						27:leaf=-0.145360097						28:leaf=-0				14:leaf=0.114057109			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[7<0.04 274 97557] yes=23,no=24,missing=24
					23:leaf=0.0819453225					24:leaf=-0.0400211662				16:leaf=0.239963129	2:leaf=-0.224426284
