0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-1.29695725] yes=5,no=6,missing=6
			3 :[6<0.0293 3 6203 3 ] yes=9,no=10,missing=10
				7 :[10<0.0583423376] yes=15,no=16,missing=16
					15:leaf=-0.246585459					16:leaf=-0				10:leaf=0.112095423			6:[5<1.2 35722 62] yes=11,no=12,missing=12
				11:[10<-1.287 73138] yes=17,no=18,missing=18
					17:[5<-0.78050212 1] yes=25,no=26,missing=26
						25:leaf=-0.0690397024						26:[11<0.860784888] yes=33,no=34,missing=34
							33:leaf=0.219030648							34:leaf=-0					16 :[9<-1.2394433] yes=27,no=26 ,missing=26 
						27:[11<-0.367417455] yes=35,no=36,missing=36
							35:leaf=-0.0933273435							36:leaf=0.239478841						28:[6<-1.91217077] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.377552629				12:[8<-0.41925285 2] yes=19,no=20,missing=20
					19:leaf=-0.190277383					20:leaf=0.147685751		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.2394433] yes=13,no=14,missing=14
				13:[11<-0.275420457] yes=21,no=22,missing=22
					21:leaf=-0.398958862					22:[11<0.489536494] yes=29,no=30,missing=30
						29:leaf=0.183287993						30:leaf=-0				14:[11<-1.89206123] yes=23,no=24,missing=24
					23:leaf=-0					24:[11<1.67209601] yes=31,no=32,missing=32
						31:leaf=0.369497836						32:leaf=-0			8:leaf=0.393703431	2:leaf=-0.539969325
