0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[7<0.449244 943] yes=5,no=4 ,missing=4 
			5:[9<0.226 057563] yes=9,no=10,missing=10
				9:[6<0.289367763 ] yes=13 ,no=16,missing=16
					15:leaf=-0.123856016					16:leaf=-0				10:leaf=-0			6:leaf=-0		4:[7<-1.192484 74 ] yes=7,no=8,missing=8
			5 :[8<-0.460901886] yes=11,no=12,missing=12
				11:leaf=0.0438842103				12:[5<0.77572 2 2 98] yes=17,no=18,missing=18
					17:[10<-0.61833057 8] yes=17 ,no=20,missing=20
						19:leaf=-0.093146801						20:[10<0.47 4653314] yes=21,no=22,missing=22
							21:leaf=0.0395615026							22:leaf=-0.0209920723					18:leaf=0.00632178038			8:[11<-1.95967472] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.153912812	2:leaf=-0.108189158
