0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.367417455] yes=5,no=6,missing=6
			3 :[6<-0.803 399001] yes=9,no=10,missing=10
				9:[8<0.05 145 82104] yes=15,no=16,missing=16
					15:leaf=-0.138395667					16:leaf=-0				10:[9<-1.2394433] yes=17,no=16 ,missing=16 
					17:leaf=-0.0361876003					18:[10<-1.11240673] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=0.169087827			6:[5<1.2 35722 62] yes=11,no=12,missing=12
				11:[10<-1.287 73138] yes=17 ,no=20,missing=20
					19:[8<-0.0551109239] yes=25 ,no=28,missing=28
						27:leaf=0.0780764446						28:leaf=-0.0101169711					20:leaf=0.230143443				12:leaf=-0		4:[9<-1.037516] yes=7,no=6 ,missing=6 
			7:[11<-1.55296457] yes=13,no=14,missing=14
				13:[5<0.12 9177102 ] yes=21,no=22,missing=22
					21:leaf=-0.20750232					22:leaf=-0				14:[8<-1.2625 9163] yes=23,no=24,missing=24
					23:[6<0.289367763 ] yes=29,no=30,missing=30
						29:[11<-0.275420457] yes=31,no=32,missing=32
							31:leaf=-0.144538656							32:[11<0.33358413] yes=33,no=34,missing=34
								33:leaf=0.0633877441								34:leaf=-0.0135607701						30:leaf=0.133535951					24:leaf=0.240905926			8:leaf=0.286793768	2:leaf=-0.304585874
