0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[5<0.29602 2 26] yes=5,no=6,missing=6
			5:[11<-0.359995276] yes=9,no=8 ,missing=8 
				9:[5<-0.730805933] yes=17,no=18,missing=18
					17:leaf=-0					18:[8<-0.491495 636] yes=25 ,no=28,missing=28
						27:leaf=-0						28:leaf=-0.184309244				8 :[11<0.569077849] yes=19,no=20,missing=20
					19:leaf=0.0509405993					20:leaf=-0			6:[5<1.2982 7777] yes=11,no=12,missing=12
				11:[8<-1.2625 9163] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.0896167532				12:leaf=-0.0160664525		4:[10<-1.11240673] yes=7,no=8,missing=8
			7:[6<0.223486289] yes=13,no=14,missing=14
				13:[5<0.2 83057588] yes=23,no=22 ,missing=22 
					23:[5<-0.78050212 1] yes=29,no=30,missing=30
						29:leaf=-0.0325598493						30:leaf=0.0476310775					24:leaf=-0.107286714				14:leaf=0.0638154894			8:[6<-1.9846127] yes=13 ,no=16,missing=16
				15:leaf=-0				16:[9<-0.65219036 7] yes=25,no=26,missing=26
					25:leaf=-0					26:[5<1.189502 62] yes=31,no=32,missing=32
						31:leaf=0.210052356						32:leaf=-0	2:leaf=-0.17775932
