0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.582166612] yes=5,no=6,missing=6
			3 :[6<-0.703663766] yes=9,no=10,missing=10
				9:[6<-1.81424689] yes=13 ,no=16,missing=16
					15:leaf=-0					16:leaf=-0.177373007				10:[9<-1.2394433] yes=17,no=16 ,missing=16 
					17:leaf=-0.0524875186					18:[10<-1.11240673] yes=27,no=28,missing=28
						27:leaf=-0						28:leaf=0.238251045			6:[10<-1.287 73138] yes=11,no=12,missing=12
				11:[6<0.130064813 ] yes=19,no=20,missing=20
					19:[5<-0.0358988978] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=-0.0917671248					20:leaf=0.101586916				12:[5<1.2 35722 62] yes=21,no=22,missing=22
					21:[6<1.3 1838003 ] yes=31,no=32,missing=32
						31:leaf=0.304644138						32:leaf=-0					22:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.06 266 116 ] yes=13,no=14,missing=14
				13:[11<-0.275420457] yes=23,no=24,missing=24
					23:[11<-1.00749719] yes=33,no=34,missing=34
						33:leaf=-0						34:leaf=-0.257314205					24:leaf=0.125228226				14:[10<-1.287 73138] yes=25,no=26,missing=26
					25:[5<0.911572 52 3] yes=35,no=36,missing=36
						35:leaf=0.101366155						36:leaf=-0.0164941996					26:leaf=0.288029522			8:leaf=0.324124902	2:leaf=-0.357541859
