0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-0.367417455] yes=5,no=6,missing=6
			3 :[6<0.0293 3 6203 3 ] yes=9,no=10,missing=10
				7 :[10<-0.61833057 8] yes=17,no=18,missing=18
					17:leaf=-0.191196561					18:[10<0.477 77 8645] yes=27 ,no=30,missing=30
						27 :[10<0.0583423376] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=0.091331318						30:[6<-0.901677728] yes=39,no=40,missing=40
							39:leaf=-0.129764363							40:leaf=-0				10:[9<-1.2394433] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.158080727			6:[5<1.2 35722 62] yes=11,no=12,missing=12
				11:[10<-1.287 73138] yes=21,no=22,missing=22
					21:[8<-0.0551109239] yes=31,no=32,missing=32
						31:leaf=0.0862927735						32:leaf=-0.0117849121					22:leaf=0.247594401				12:leaf=-0		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.06 266 116 ] yes=13,no=14,missing=14
				13:[6<0.289367763 ] yes=23,no=24,missing=24
					23:[11<-0.275420457] yes=33,no=34,missing=34
						33:leaf=-0.205537364						34:leaf=-0					24:leaf=0.144123361				12 :[5<0.911572 52 3] yes=25,no=26,missing=26
					25:leaf=0.246130362					26:[10<-1.287 73138] yes=35,no=36,missing=36
						35:leaf=-0.0187465455						36:leaf=0.0662988573			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[9<-1.037516] yes=27,no=26 ,missing=26 
					27:leaf=-0.133848488					28:leaf=0.17850706				16:leaf=0.303771704	2:leaf=-0.313270688
