0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[10<0.336833117 ] yes=5,no=6,missing=6
			5:[10<-0.364802063] yes=7 ,no=10,missing=10
				7 :[10<-0.7 34824705] yes=17,no=18,missing=18
					17:leaf=-0					18:leaf=-0.0770024508				10:leaf=0.0515103377			6:[10<0.615037 527] yes=11,no=12,missing=12
				11:leaf=-0.087411046				12:[10<1.17145252] yes=17 ,no=20,missing=20
					19:leaf=0.0420760326					20:leaf=-0.0499952473		4:[6<-0.6263 73 649] yes=7,no=8,missing=8
			7:[5<1.189502 62] yes=13,no=12 ,missing=12 
				13:[7<-1.192484 74 ] yes=21,no=22,missing=22
					21:[9<0.759340763] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.0249652769					22:leaf=0.0679681525				14:leaf=-0.0433763899			8:[10<-1.11240673] yes=15,no=16,missing=16
				15:[5<0.5152 02555] yes=23,no=22 ,missing=22 
					23:leaf=0.0182914324					24:leaf=-0				16:leaf=0.138584509	2:leaf=-0.0670090914
