0:[0<1] yes=1,no=2,missing=2
	1:[8<-1.23805845] yes=3,no=4,missing=4
		3:[5<0.8132 33111] yes=5,no=6,missing=6
			5:[9<-1.2394433] yes=9,no=10,missing=10
				7 :[10<-0.237 585072] yes=17,no=18,missing=18
					17:leaf=-0.0533329025					18:leaf=-0				10:[7<-0.820873082] yes=19,no=20,missing=20
					19:leaf=-0					20:leaf=0.127137452			6:[11<0.0728821531] yes=11,no=12,missing=12
				11:leaf=-0.150489479				12:leaf=-0		4:[7<-1.192484 74 ] yes=7,no=8,missing=8
			5 :[8<-0.460901886] yes=13,no=14,missing=14
				13:leaf=0.0860197395				12 :[5<0.77572 2 2 98] yes=21,no=22,missing=22
					21:[11<-0.249546662] yes=25,no=26,missing=26
						25:[10<-0.61833057 8] yes=27,no=28,missing=28
							27:leaf=-0.134247139							28:[10<0.47 4653314] yes=27 ,no=30,missing=30
								29:leaf=0.0366140828								30:leaf=-0.0587524846						26:leaf=-0					22:leaf=0.0429850221			8:[11<-1.69550192] yes=15,no=16,missing=16
				15:[7<0.04 274 97557] yes=23,no=24,missing=24
					23:leaf=0.0690632164					24:leaf=-0.0297183935				16:leaf=0.218098745	2:leaf=-0.193643913
