0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.55296457] yes=3,no=4,missing=4
		3:[9<-0.91652602] yes=5,no=6,missing=6
			5:[5<0.0985272 091] yes=9,no=10,missing=10
				9:leaf=-0.257003188				10:leaf=-0			4 :[7<-1.192484 74 ] yes=11,no=12,missing=12
				11:[10<-0.648561835] yes=17,no=18,missing=18
					17:leaf=-0.140802681					18:leaf=0.0313596204				12:[5<1.189502 62] yes=19,no=20,missing=20
					19:leaf=0.239972576					20:leaf=-0		4:[9<-1.22433066] yes=7,no=6 ,missing=6 
			5 :[8<-1.2625 9163] yes=13,no=14,missing=14
				13:[11<-0.275420457] yes=21,no=22,missing=22
					21:leaf=-0.164112255					22:[10<0.31465143] yes=27,no=28,missing=28
						27:leaf=0.108768106						28:leaf=-0				14:[7<-1.192484 74 ] yes=23,no=24,missing=24
					23:[11<-0.367417455] yes=29,no=30,missing=30
						29:[5<0.216037005] yes=35,no=36,missing=36
							35:leaf=-0.105176114							36:leaf=-0						30:leaf=0.0398497097					24:leaf=0.27840057			8:[10<-1.287 73138] yes=15,no=16,missing=16
				15:[7<-1.192484 74 ] yes=25,no=24 ,missing=24 
					23 :[6<0.223486289] yes=31,no=32,missing=32
						31:[5<-0.0358988978] yes=37,no=38,missing=38
							37:leaf=-0							38:leaf=-0.147875711						32:leaf=0.123535059					26:[8<-1.2625 9163] yes=33,no=34,missing=34
						33:[5<0.63855201] yes=39,no=2 0,missing=2 0
							39:leaf=0.0750348568							40:leaf=-0.0176715888						34:leaf=0.268541932				16:leaf=0.31601572	2:leaf=-0.337790787
