0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.192484 74 ] yes=3,no=4,missing=4
		3:[11<-1.41275072] yes=5,no=6,missing=6
			3 :[6<0.0293 3 6203 3 ] yes=9,no=10,missing=10
				9:leaf=-0.204782709				10:leaf=0.086502403			6:[9<-1.22433066] yes=11,no=12,missing=12
				11:[11<-0.367417455] yes=15,no=16,missing=16
					15:[5<0.216037005] yes=23,no=22 ,missing=22 
						23:leaf=-0.187616378						24:leaf=-0					16:[5<0.382 02 1935] yes=25,no=26,missing=26
						25:leaf=0.190333277						26:leaf=-0				12:[10<-1.287 73138] yes=17,no=18,missing=18
					17:[6<0.223486289] yes=27,no=28,missing=28
						27:[9<0.41501534] yes=35,no=36,missing=36
							35:leaf=-0							36:leaf=-0.15892604						28:leaf=0.175549284					18:[6<-1.9846127] yes=29,no=30,missing=30
						29:leaf=-0						30:leaf=0.348663718		4:[8<-1.2625 9163] yes=5 ,no=8,missing=8
			7:[9<-1.2394433] yes=13,no=14,missing=14
				13:[11<-0.275420457] yes=19,no=20,missing=20
					19:leaf=-0.304830492					20:[11<0.489536494] yes=31,no=32,missing=32
						31:leaf=0.162272871						32:leaf=-0				14:[11<-1.89206123] yes=21,no=22,missing=22
					21:leaf=-0					22:[11<1.67209601] yes=33,no=34,missing=34
						33:leaf=0.334384501						34:leaf=-0			8:leaf=0.360774785	2:leaf=-0.438465655
