0:[0<1] yes=1,no=2,missing=2
	1:[9<-1.037516] yes=3,no=4,missing=4
		3:[6<0.696813643] yes=3 ,no=6,missing=6
			5:[7<1.24094117] yes=9,no=10,missing=10
				9:[8<0.584626496] yes=15 ,no=18,missing=18
					9_NEAR BAY 7:[2<9_NEAR BAY ] yes=23,no=24,missing=24
						23:[8<-0.049526525 5] yes=29,no=30,missing=30
							29:leaf=-0.172805667							30:leaf=-0						24:leaf=-0					18:leaf=0.0288203564				10:leaf=0.0676412582			6:[8<0.86065 525 5] yes=11,no=12,missing=12
				11:leaf=0.121783227				12:leaf=-0		4:[10<-1.287 73138] yes=7,no=8,missing=8
			7:[6<0.223486289] yes=13,no=14,missing=14
				13:[7<-0.3719944 15] yes=19,no=20,missing=20
					19:[9<0.456349522] yes=25,no=26,missing=26
						25:leaf=-0						26:leaf=-0.145411134					20:leaf=-0				14:leaf=0.096581988			8:[6<-1.9846127] yes=13 ,no=16,missing=16
				15:leaf=-0				16:[11<-1.41275072] yes=21,no=22,missing=22
					21:[6<-0.478794873] yes=27,no=28,missing=28
						25 :[8<-1.00092614] yes=31,no=32,missing=32
							31:leaf=-0.0445852801							32:leaf=-0						28:leaf=0.108610272					22:leaf=0.250991613	2:leaf=-0.238468394
