0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.55296457] yes=3,no=4,missing=4
		3:[6<0.206478477] yes=3 ,no=6,missing=6
			5:[9<-0.65219036 7] yes=9,no=10,missing=10
				9:[5<0.208252057] yes=15,no=16,missing=16
					15:leaf=-0.222822666					16:leaf=-0				8 :[11<-1.95967472] yes=17,no=18,missing=18
					17:leaf=0.0943887979					18:[7<-1.192484 74 ] yes=27,no=28,missing=28
						27:leaf=-0.0905740112						28:leaf=-0			6:leaf=0.160864636		4:[9<-1.22433066] yes=7,no=6 ,missing=6 
			7:[7<-0.341712952] yes=11,no=12,missing=12
				11:[8<-1.2625 9163] yes=19,no=20,missing=20
					17 :[10<0.146108747] yes=27 ,no=30,missing=30
						29:leaf=-0						30:leaf=-0.131956458					20:[7<-1.192484 74 ] yes=31,no=32,missing=32
						31:[5<0.5152 02555] yes=37,no=38,missing=38
							37:[11<-0.582166612] yes=41,no=42,missing=42
								41:leaf=-0.145420417								42:leaf=-0							38:leaf=0.0169959608						32:leaf=0.0965630412				12:[6<-1.02408206] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=0.194146276			8:[10<-1.287 73138] yes=13,no=14,missing=14
				13:[5<0.5152 02555] yes=23,no=22 ,missing=22 
					23:[5<-1.3087262 3] yes=33,no=32 ,missing=32 
						33:leaf=-0						34:leaf=0.193341181					24:[6<0.193 440397] yes=33 ,no=36,missing=36
						35:[7<-0.3719944 15] yes=39,no=40,missing=40
							39:leaf=-0.152098686							40:leaf=-0						36:leaf=0.0574966744				14:[6<-1.9846127] yes=23 ,no=26,missing=26
					25:leaf=-0					26:leaf=0.292672724	2:leaf=-0.296807587
