0:[41<0.00804390851] yes=1,no=2,missing=2
	1:[42<-0.822343051] yes=3,no=4,missing=4
		3:leaf=0.0457323678		4:[41<-0.821224988] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=0.0298520625				14:leaf=0.000550050579			8:[44<0.14011 4429] yes=15,no=16,missing=16
				15:leaf=0.00141433056				16:[3<1] yes=19,no=3_critical/other existing credit 0,missing=3_critical/other existing credit 0
					19:leaf=-0.077057384					20:leaf=-0.0045370697	2:[41<1.74950862] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0430310704				18:leaf=-0.00500034494			10:leaf=0.0679403022		6:[44<1.04646301] yes=11,no=12,missing=12
			11:leaf=-0.0360031985			12:leaf=0.0144990152
