0:[31<1] yes=1,no=2,missing=2
	1:[42<1.13249731] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[42<-0.167305008] yes=13,no=14,missing=14
				13:[30<1] yes=19,no=20,missing=20
					19:leaf=-0.054772038					20:leaf=0.0322211124				14:leaf=-0.0836053416			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0295741241				16:[9<1] yes=21,no=22,missing=22
					21:leaf=0.0153493928					22:leaf=0.0616671108		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=0.0594365597			10:leaf=-0.0175402947	2:[41<0.00804390851] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[44<0.14011 4429] yes=17,no=18,missing=18
				17:leaf=-0.0472721048				18:leaf=0.00333304121			12:leaf=0.044124499		6:leaf=0.0799035653
