0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[42<-0.731650889] yes=5,no=6,missing=6
			5:leaf=-0.0245924573			6:[32<1] yes=9,no=10,missing=10
				9:[39<1] yes=15,no=16,missing=16
					15:leaf=-0.026604211					16:leaf=0.0194604434				10:leaf=0.0948394462		3_existing paid :[5<1] yes=7,no=8,missing=8
			7:[34<1] yes=11,no=12,missing=12
				11:[41<-0.22 736768] yes=17,no=18,missing=18
					17:leaf=-0.0772274658					18:leaf=0.0375886448				12:[45<-0.135906488] yes=19,no=20,missing=20
					19:leaf=0.0208480544					20:leaf=0.0876928046			8:[27<1] yes=13,no=14,missing=14
				13:[9<1] yes=21,no=22,missing=22
					21:leaf=-0.103563145					22:leaf=0.014916054				14:leaf=0.0241900682	2:leaf=-0.0867012516
