0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[42<-0.731650889] yes=5,no=6,missing=6
			5:leaf=-0.023194544			6:[32<1] yes=9,no=10,missing=10
				9:[39<1] yes=15,no=16,missing=16
					15:leaf=-0.0243273899					16:leaf=0.0164512135				10:leaf=0.0893605053		3_existing paid :[5<1] yes=7,no=8,missing=8
			7:[34<1] yes=11,no=12,missing=12
				11:[41<-0.22 736768] yes=17,no=18,missing=18
					17:leaf=-0.0715580508					18:leaf=0.0359835885				12:[45<-0.135906488] yes=19,no=20,missing=20
					19:leaf=0.0184461791					20:leaf=0.0800190121			8:[27<1] yes=13,no=14,missing=14
				13:[9<1] yes=21,no=22,missing=22
					21:leaf=-0.0975795314					22:leaf=0.0143417483				14:leaf=0.0218343642	2:leaf=-0.0765339658
