0:[31<1] yes=1,no=2,missing=2
	1:[42<1.13249731] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[42<-0.167305008] yes=15,no=16,missing=16
				15:[39<1] yes=19,no=20,missing=20
					19:leaf=-0.0591895059					20:leaf=0.034923315				16:leaf=-0.0902881846			8:[41<-0.48951745] yes=17,no=18,missing=18
				17:[44<1.04646301] yes=21,no=22,missing=22
					21:leaf=-0.0685480759					22:leaf=0.0268740859				18:leaf=0.0565723069		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:leaf=0.0659471825			10:leaf=-0.0215604622	2:[38<1] yes=5,no=6,missing=6
		5:[42<-0.209816933] yes=11,no=12,missing=12
			11:leaf=0.0275524855			12:leaf=-0.0462661795		6:[45<0.391513 312] yes=13,no=14,missing=14
			13:leaf=0.0834665373			14:leaf=0.0182462167
