0:[41<0.00804390851] yes=1,no=2,missing=2
	1:[42<-0.822343051] yes=3,no=4,missing=4
		3:leaf=0.0523126237		4:[41<-0.821224988] yes=7,no=8,missing=8
			7:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
				13:leaf=0.032335598				14:leaf=0.000889069051			8:[29<1] yes=15,no=16,missing=16
				15:[44<0.14011 4429] yes=19,no=20,missing=20
					19:leaf=-0.00150808948					20:leaf=-0.0806045011				16:leaf=0.00742323045	2:[41<1.74950862] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[46<1.02656519] yes=17,no=18,missing=18
				17:[44<0.14011 4429] yes=21,no=22,missing=22
					21:leaf=-0.0200755447					22:leaf=0.0170335285				18:leaf=0.0524251461			10:leaf=0.0766590461		6:[44<1.04646301] yes=11,no=12,missing=12
			11:leaf=-0.042209316			12:leaf=0.0126117794
