0:[20<1] yes=1,no=2,missing=2
	1:[25<-0.4376 6054] yes=3,no=4,missing=4
		3:[18<1] yes=5,no=6,missing=6
			5:[17<1] yes=9,no=10,missing=10
				9:[31<1.49497831] yes=17,no=18,missing=18
					17:[9<1] yes=29,no=30,missing=30
						29:[24<-1.55240655] yes=45,no=46,missing=46
							45:leaf=0.000609512266							46:leaf=0.153032586						30:leaf=-0.0207658913					18:leaf=-0.0703633353				3_married :[11<1] yes=19,no=20,missing=20
					19:[30<0.746939301] yes=31,no=32,missing=32
						31:[31<1.12604821] yes=47,no=48,missing=48
							47:leaf=-0.153066695							48:leaf=0.0144705866						32:leaf=0.0572399385					20:[24<-0.184822991] yes=33,no=34,missing=34
						33:[29<0.544829369] yes=49,no=50,missing=50
							49:leaf=-0.110344581							50:leaf=0.0821423084						2_retired 4:[4<1] yes=51,no=52,missing=52
							51:leaf=0.142082244							52:leaf=-0.0322367437			6:[17<1] yes=11,no=12,missing=12
				11:leaf=-0.150519297				12:[0<1] yes=21,no=22,missing=22
					21:[24<0.320792466] yes=35,no=36,missing=36
						35:[30<-0.0431437008] yes=53,no=54,missing=54
							53:leaf=-0.0916085839							54:leaf=0.0272627566						36:[24<1.26313603] yes=55,no=56,missing=56
							55:leaf=0.104159378							56:leaf=-0.0272873342					22:leaf=0.117959917		4:[24<-1.1112926] yes=7,no=8,missing=8
			7:[4<1] yes=12_retired ,no=14,missing=14
				13:[29<-0.600778341] yes=23,no=24,missing=24
					23:[27<0.0222933087] yes=37,no=38,missing=38
						37:leaf=-0.0989803374						38:leaf=0.0490573645					24:[29<0.805018544] yes=39,no=40,missing=40
						39:leaf=0.112125516						40:leaf=-0.0365445428				14:leaf=-0.145880118			2_unemployed :[9<1] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:[29<0.0580277666] yes=41,no=42,missing=42
						41:[17<1] yes=57,no=58,missing=58
							57:leaf=-0.0879407674							58:leaf=0.0398244783						42:[28<-0.419642448] yes=59,no=60,missing=60
							59:leaf=0.0080528995							60:leaf=0.142679542					22_student :[7<1] yes=43,no=44,missing=44
						43:[10<1] yes=61,no=62,missing=62
							61:leaf=0.198993221							62:leaf=0.00616262015						44:leaf=0.00620509684				16:[11<1] yes=27,no=28,missing=28
					27:leaf=0.0439777113					28:leaf=-0.100888617	2:leaf=-0.133325875
