0:[23<1] yes=1,no=2,missing=2
	1:[29<0.422106743] yes=3,no=4,missing=4
		3:[30<-0.378263623] yes=7,no=8,missing=8
			7:leaf=-0.0104312981			8:leaf=0.0784258544		4:leaf=-0.0217046775	2:[31<0.646222234] yes=5,no=6,missing=6
		5:[30<-0.0952065215] yes=9,no=10,missing=10
			9:[29<0.480791509] yes=13,no=14,missing=14
				13:[24<0.283046603] yes=19,no=20,missing=20
					19:leaf=0.0739230216					20:[31<-0.237318441] yes=29,no=15 ,missing=15 
						29:leaf=-0.0273086913						30:leaf=0.034590669				14:[27<-0.155936554] yes=21,no=22,missing=22
					21:leaf=0.0153983636					22:leaf=-0.0518782102			10:[24<-0.184822991] yes=15,no=16,missing=16
				15:[30<0.709755361] yes=23,no=24,missing=24
					23:[13<1] yes=31,no=32,missing=32
						31:leaf=-0.104276478						32:leaf=-0.0124635361					24:leaf=1.16167412e-05				16:[24<1.17653894] yes=25,no=26,missing=26
					25:leaf=0.0485807993					26:leaf=-0.0405044705		6:[29<0.813269615] yes=11,no=12,missing=12
			11:[25<-0.229623303] yes=17,no=18,missing=18
				17:[24<0.109434091] yes=27,no=28,missing=28
					27:[24<-0.756447852] yes=33,no=34,missing=34
						33:leaf=-0.0456134155						34:leaf=0.0251029097					28:leaf=-0.0967051312				18:leaf=0.00740391482			12:leaf=0.0203885473
