0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.46 143374] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=25,no=22_student ,missing=22_student 
						25:[24<-2.27283859] yes=39,no=40,missing=40
							39:leaf=-0.177807808							40:leaf=0.377405912						26:leaf=-0.3405101					7_yes :[17<1] yes=27,no=28,missing=28
						27:[24<-1.36904287] yes=41,no=42,missing=42
							41:leaf=-0.177875757							42:leaf=0.246779785						28:leaf=-0.427607089				10:[17<1] yes=17,no=18,missing=18
					17:leaf=-0.529410779					18:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
						29:[26<-1.68403029] yes=43,no=44,missing=44
							43:leaf=-0.0146739325							44:leaf=0.305684209						30:leaf=-0.03284752			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.88941967] yes=19,no=20,missing=20
					19:[29<-0.600778341] yes=31,no=32,missing=32
						31:[28<0.504504085] yes=45,no=46,missing=46
							45:leaf=-0.212101176							46:leaf=0.0903054476						32:[25<0.074896 091] yes=47,no=48,missing=48
							47:leaf=-0.0592335798							48:leaf=0.277390361					20:[10<1] yes=33,no=34,missing=34
						33:leaf=0.453543633						34:[25<0.612630546] yes=49,no=50,missing=50
							49:leaf=0.163225204							50:leaf=-0.139454484				12:[25<0.144306511] yes=21,no=22,missing=22
					21:[25<-0.100597404] yes=35,no=36,missing=36
						35:leaf=0.0135348756						36:leaf=-0.208766803					22:[24<0.496596396] yes=37,no=38,missing=38
						37:leaf=0.264809579						38:leaf=-0.105327658		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.15101473] yes=13,no=14,missing=14
				13:leaf=-0.23694694				14:[25<0.525152922] yes=23,no=6 ,missing=6 
					23:leaf=0.184071943					24:leaf=-0.0146739325			8:leaf=-0.682633281	2:leaf=-0.818067193
