0:[20<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[10<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[9<1] yes=13,no=14,missing=14
					13:[24<-2.04999733] yes=17,no=18,missing=18
						17:[25<-0.0731742159] yes=21,no=22,missing=22
							21:leaf=-0.0925577357							22:leaf=0.0176462401						18:[11<1] yes=23,no=24,missing=24
							23:leaf=0.00885104481							24:leaf=0.0938112289					14:[26<-0.670078814] yes=19,no=20,missing=20
						19:leaf=-0.000391635665						20:leaf=-0.0819554701				10:[25<0.144306511] yes=15,no=16,missing=16
					15:leaf=-0.0744237676					16:leaf=0.00153934106			6:leaf=-0.0755716786		4:[27<-0.489787012] yes=7,no=8,missing=8
			7:leaf=0.0204498749			8:[24<0.0481229275] yes=11,no=12,missing=12
				11:leaf=-0.0921613276				12:leaf=-0.00350920018	2:leaf=-0.0852587447
