0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				2_unknown :[10<1] yes=13,no=14,missing=14
					13:[31<0.506584167] yes=19,no=20,missing=20
						19:[26<-1.35359836] yes=21,no=22,missing=22
							21:leaf=-0.0273993444							22:leaf=0.0889379159						20:[29<-0.732376456] yes=23,no=24,missing=24
							23:leaf=-0.0594549999							24:leaf=0.0359851383					14:leaf=-0.0799266547				10:[25<0.042596 845] yes=15,no=16,missing=16
					15:leaf=-0.0805889666					16:leaf=0.000351844879			6:[26<-0.0220023058] yes=11,no=12,missing=12
				11:leaf=-0.0824321359				12:[31<0.0223816186] yes=17,no=18,missing=18
					17:leaf=-0.0365114659					18:leaf=0.0450418815		4:[11<1] yes=7,no=8,missing=8
			7:leaf=-0.010757219			8:leaf=-0.100559041	2:leaf=-0.0996670723
