0:[15<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[12<1] yes=5,no=6,missing=6
			5:[3<1] yes=9,no=10,missing=10
				9:[27<1.0483371] yes=17,no=18,missing=18
					17:[11<1] yes=19,no=20,missing=20
						19:leaf=-0.0568692796						20:[29<-0.612262905] yes=21,no=22,missing=22
							21:leaf=-0.0413708352							22:leaf=0.027342245					18:leaf=0.0323979184				10:leaf=0.0363982208			6:[24<0.590830147] yes=11,no=12,missing=12
				11:leaf=0.0575985052				12:leaf=-0.00517573021		4:[17<1] yes=7,no=8,missing=8
			7:[25<0.195694074] yes=13,no=14,missing=14
				13:leaf=-0.055524759				14:leaf=0.0197491422			8:[31<0.186542749] yes=15,no=16,missing=16
				15:leaf=-0.00982296932				16:leaf=0.0484630801	2:leaf=-0.0385890491
