0:[4<1] yes=1,no=2,missing=2
	1:[27<-1.31085956] yes=3,no=4,missing=4
		3:[29<-0.74079138] yes=7,no=8,missing=8
			7:leaf=0.0329748839			8:[30<-0.14 0083706] yes=15,no=16,missing=16
				15:leaf=-0.00501376763				16:leaf=-0.0890710428		4:[29<-0.750517547] yes=9,no=10,missing=10
			9:[26<0.0272918269] yes=17,no=18,missing=18
				17:[17<1] yes=21,no=22,missing=22
					21:[28<-0.473060399] yes=29,no=30,missing=30
						29:leaf=-0.0582930036						30:leaf=0.020024769					22:leaf=0.047487855				18:[26<0.546981335] yes=23,no=24,missing=24
					23:leaf=-0.0946975499					24:[27<-0.083363913] yes=31,no=32,missing=32
						31:leaf=-0.0332380645						32:leaf=0.0480989851			10:[29<0.646461248] yes=19,no=20,missing=20
				19:[29<0.0156514887] yes=25,no=26,missing=26
					25:[29<-0.0704385564] yes=33,no=34,missing=34
						33:[24<-1.74783599] yes=39,no=40,missing=40
							39:leaf=-0.0151892286							40:leaf=0.0645775571						34:leaf=-0.0705576017					11 :[27<-0.614891231] yes=35,no=36,missing=36
						35:leaf=0.000461695017						36:[27<0.461979896] yes=41,no=42,missing=42
							41:leaf=0.122853294							42:leaf=0.012392371				20:[28<-0.876839876] yes=12 ,no=28,missing=28
					27:leaf=-0.060085319					13 :[29<0.8213 25611] yes=37,no=38,missing=38
						37:leaf=-0.0321888514						38:[28<0.592513025] yes=43,no=44,missing=44
							43:leaf=0.0577611104							44:leaf=-0.00301367114	2:[30<0.0728184804] yes=5,no=6,missing=6
		5:[28<-0.12 9105574] yes=11,no=12,missing=12
			11:leaf=-0.0424425229			12:leaf=0.0453266241		6:[30<0.878679931] yes=13,no=14,missing=14
			13:leaf=-0.085433878			14:leaf=-0.000676526106
