0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=5,no=6,missing=6
			5:[27<-0.0360328667] yes=9,no=10,missing=10
				9:[30<0.844347179] yes=17,no=18,missing=18
					17:[28<0.305122912] yes=29,no=30,missing=30
						29:[25<-0.100597404] yes=49,no=50,missing=50
							49:leaf=-0.263768673							50:leaf=-0.0405228809						30:[28<0.83512 3743] yes=51,no=52,missing=52
							51:leaf=0.0405031331							52:leaf=-0.101235941					18:[30<1.49023819] yes=31,no=32,missing=32
						31:leaf=0.0305601023						32:leaf=-0.0428841487				3_married :[11<1] yes=19,no=20,missing=20
					19:[29<0.00360945752] yes=33,no=34,missing=34
						33:[30<0.694776058] yes=53,no=54,missing=54
							53:leaf=-0.213520303							54:leaf=0.00637381664						34:leaf=0.0338929854					20:[28<0.12 12 40573] yes=35,no=36,missing=36
						35:leaf=0.129227802						36:[27<0.857833624] yes=55,no=56,missing=56
							55:leaf=0.0402915478							56:leaf=-0.12549299			6:[18<1] yes=11,no=12,missing=12
				2_housemaid 2_housemaid :[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
					21:[24<-1.97296917] yes=37,no=38,missing=38
						37:[27<0.20841111 1] yes=57,no=58,missing=58
							57:leaf=-0.15201804							58:leaf=0.0126621928						38:[7<1] yes=59,no=2_student 0,missing=2_student 0
							59:leaf=0.12231572							60:leaf=-0.0710246414					22:leaf=-0.15748103				12:[17<1] yes=23,no=24,missing=24
					23:[25<0.285510927] yes=39,no=40,missing=40
						39:[26<1.0607301] yes=61,no=62,missing=62
							61:leaf=-0.215843827							62:leaf=-0.0190328918						40:[27<0.568089306] yes=63,no=64,missing=64
							63:leaf=0.0687458217							64:leaf=-0.0833257586					24:[26<-1.19862628] yes=41,no=42,missing=42
						41:leaf=0.00100618426						42:leaf=0.170334354		4:[30<0.214665338] yes=7,no=8,missing=8
			7:[7<1] yes=13,no=14,missing=14
				13:[31<-0.146232381] yes=25,no=26,missing=26
					25:[25<-0.4376 6054] yes=43,no=44,missing=44
						43:[29<-0.524869859] yes=65,no=66,missing=66
							65:leaf=0.0480327383							66:leaf=-0.121214949						44:leaf=0.0934501886					11 :[27<0.43727383] yes=45,no=46,missing=46
						45:[24<-1.28455722] yes=67,no=68,missing=68
							67:leaf=-9.35415446e-05							68:leaf=0.168273523						46:[24<-0.0114346435] yes=69,no=70,missing=70
							69:leaf=0.0666036829							70:leaf=-0.0811509714				14:leaf=-0.122859396			8:[27<-1.37846732] yes=15,no=16,missing=16
				15:leaf=-0.0240655113				16:[4<1] yes=27,no=28,missing=28
					27:[24<0.888975501] yes=47,no=48,missing=48
						47:leaf=0.234324694						48:leaf=0.0243863966					28:leaf=-0.021954596	2:leaf=-0.208239347
