0:[15<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=11,no=12,missing=12
				11:[24<-1.53136575] yes=15,no=16,missing=16
					15:[28<-0.577720523] yes=23,no=24,missing=24
						23:leaf=-0.0880816355						24:[28<0.171228185] yes=39,no=40,missing=40
							39:leaf=0.0712034628							40:leaf=-0.00307855336					12_student :[7<1] yes=25,no=22_student ,missing=22_student 
						25:[27<0.718936324] yes=41,no=42,missing=42
							41:leaf=0.179670319							42:leaf=0.00118676363						26:[30<0.0104927039] yes=43,no=44,missing=44
							43:leaf=-0.0511545204							44:leaf=0.0374473967				12:[29<-0.436082661] yes=17,no=18,missing=18
					17:[31<0.0852738246] yes=27,no=28,missing=28
						12 :[28<-0.643091857] yes=45,no=46,missing=46
							45:leaf=-0.0671896636							46:leaf=0.0889272764						28:[26<-0.3367351] yes=47,no=48,missing=48
							47:leaf=0.0278128181							48:leaf=-0.140216678					12_unemployed :[9<1] yes=29,no=30,missing=30
						22_unknown :[10<1] yes=42_unknown ,no=50,missing=50
							49:leaf=0.0765513033							50:leaf=-0.0669924468						30:leaf=-0.0851530582			8:[17<1] yes=13,no=14,missing=14
				4_tertiary :[14<1] yes=19,no=20,missing=20
					19:[26<1.14095032] yes=31,no=32,missing=32
						31:[23<1] yes=51,no=52,missing=52
							51:leaf=-0.00590236951							52:leaf=-0.146860421						32:leaf=0.000840143533					20:[28<-0.145975426] yes=33,no=34,missing=34
						33:[28<-0.699121773] yes=53,no=54,missing=54
							53:leaf=-0.0637438595							54:leaf=0.135351315						34:[26<0.11434010 3] yes=55,no=56,missing=56
							55:leaf=-0.0932060853							56:leaf=0.00569715258				14:[31<-0.245968878] yes=21,no=22,missing=22
					21:[24<0.320792466] yes=35,no=36,missing=36
						35:leaf=-0.0524653643						36:leaf=0.0381085537					22:[26<-0.716994703] yes=37,no=38,missing=38
						37:leaf=-0.00741901016						38:leaf=0.151586428		4:leaf=-0.110554881	2:[27<-0.0360328667] yes=5,no=6,missing=6
		5:leaf=-0.13043201		6:[28<0.0730206072] yes=9,no=10,missing=10
			9:leaf=0.0423932895			10:leaf=-0.0357898623
