0:[25<-0.0477444232] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[27<-0.216319054] yes=15,no=16,missing=16
				15:[28<-0.577720523] yes=25,no=26,missing=26
					25:leaf=-0.0417207405					26:leaf=0.0243248269				16:leaf=0.0668944269			8:[30<0.536774933] yes=17,no=18,missing=18
				17:[29<-0.671249032] yes=27,no=13 ,missing=13 
					27:[27<-0.42278868] yes=31,no=32,missing=32
						31:leaf=0.00371693377						32:[27<0.285541087] yes=35,no=36,missing=36
							35:leaf=-0.1077298							36:leaf=-0.0112336949					28:[31<0.668569088] yes=33,no=34,missing=34
						33:[29<-0.0130121699] yes=37,no=38,missing=38
							37:leaf=0.0190076251							38:leaf=-0.0425908826						34:leaf=0.0378631875				18:[27<-0.411033958] yes=29,no=30,missing=30
					29:leaf=-0.0261874702					30:leaf=0.0563498959		4:[17<1] yes=9,no=10,missing=10
			9:leaf=-0.0777319744			10:[27<-0.411033958] yes=19,no=20,missing=20
				19:leaf=-0.0273539573				20:leaf=0.0391832627	2:[25<0.554084599] yes=5,no=6,missing=6
		5:[26<-0.0960697681] yes=11,no=12,missing=12
			11:leaf=0.0650671944			12:[28<0.29383212 2] yes=21,no=22,missing=22
				21:leaf=0.027881844				22:leaf=-0.0258993171		6:[12<1] yes=13,no=14,missing=14
			13:[28<0.0802315548] yes=23,no=24,missing=24
				23:leaf=0.0117741795				24:leaf=-0.0545896739			14:leaf=0.0416070372
