0:[25<-0.161928937] yes=1,no=2,missing=2
	1:[31<0.541475832] yes=3,no=4,missing=4
		3:[29<0.700719595] yes=7,no=8,missing=8
			7:[26<1.40066397] yes=15,no=16,missing=16
				15:[24<-1.1112926] yes=25,no=26,missing=26
					25:[29<-0.625670791] yes=29,no=30,missing=30
						29:leaf=-0.0497706942						30:leaf=0.0241044667					26:[11<1] yes=31,no=32,missing=32
						31:[26<0.405163497] yes=33,no=34,missing=34
							33:leaf=-0.0254684296							34:leaf=0.0407490693						32:[29<0.138762474] yes=35,no=36,missing=36
							35:leaf=0.0882039815							36:leaf=0.000230633203				16:leaf=-0.0384679809			8:[29<1.32996416] yes=17,no=18,missing=18
				17:leaf=-0.0692089945				18:leaf=0.0134019572		4:[29<0.813269615] yes=9,no=10,missing=10
			9:[27<0.0146459658] yes=19,no=20,missing=20
				19:[28<-0.193880245] yes=12 ,no=28,missing=28
					27:leaf=-0.0434951					28:leaf=0.027435448				20:leaf=-0.0791193917			10:leaf=0.0233842004	2:[25<0.779846668] yes=5,no=6,missing=6
		5:[28<-0.236713529] yes=11,no=12,missing=12
			11:[25<0.092516534] yes=21,no=22,missing=22
				21:leaf=-0.032903228				22:leaf=0.0249916986			12:leaf=0.0528351702		6:[12<1] yes=13,no=14,missing=14
			13:[28<0.04912 02387] yes=23,no=24,missing=24
				23:leaf=0.0111779021				24:leaf=-0.0459325537			14:leaf=0.0227499343
