0:[9<1] yes=1,no=2,missing=2
	1:[29<0.0847591385] yes=3,no=4,missing=4
		3:[11<1] yes=5,no=6,missing=6
			5:[31<0.803467751] yes=9,no=10,missing=10
				9:leaf=-0.0397240967				10:leaf=0.00724174781			6:[24<-1.28455722] yes=11,no=12,missing=12
				11:leaf=-0.0229304284				12:[31<0.737892151] yes=15,no=16,missing=16
					15:[28<0.514213741] yes=19,no=20,missing=20
						19:leaf=0.0637862608						20:leaf=-0.00621463312					16:leaf=-0.0181117095		4:[29<0.460740685] yes=7,no=8,missing=8
			7:leaf=0.0547276661			8:[28<0.856282651] yes=13,no=14,missing=14
				13:[29<1.18815088] yes=17,no=18,missing=18
					17:leaf=-0.0471828356					18:leaf=0.023627596				14:leaf=0.032187283	2:leaf=-0.0335821435
