0:[7<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[9<1] yes=7,no=2_unemployed ,missing=2_unemployed 
			7:[10<1] yes=13,no=14,missing=14
				13:[24<-2.14349842] yes=21,no=22,missing=22
					21:[25<-0.0556233376] yes=31,no=32,missing=32
						31:leaf=-0.13026309						32:[30<-0.0540869758] yes=35,no=36,missing=36
							35:leaf=0.0380752273							36:leaf=-0.03841969					22:[2<2_housemaid ] yes=33,no=34,missing=34
						33:[20<1] yes=37,no=38,missing=38
							37:leaf=0.0769254416							38:leaf=-0.113234915						34:[29<-0.816316783] yes=39,no=40,missing=40
							39:leaf=-0.141187668							40:leaf=0.0185517836				14:[30<0.474565178] yes=23,no=24,missing=24
					23:leaf=-0.135229722					24:leaf=0.00944059342			8:[11<1] yes=15,no=16,missing=16
				15:[25<-0.15101473] yes=25,no=26,missing=26
					25:leaf=-0.0698036104					26:leaf=0.0660405383				16:leaf=-0.141426057		4:[26<-0.0220023058] yes=9,no=10,missing=10
			9:[30<0.0728184804] yes=17,no=18,missing=18
				17:[13<1] yes=27,no=28,missing=28
					27:leaf=0.0266626626					28:leaf=-0.059635818				18:leaf=-0.148614362			10:[28<-0.630789101] yes=19,no=20,missing=20
				19:leaf=-0.0546165518				20:[13<1] yes=29,no=30,missing=30
					29:leaf=-0.0159364063					30:leaf=0.100275651	2:[12<1] yes=5,no=6,missing=6
		5:[25<0.042596 845] yes=11,no=12,missing=12
			11:leaf=-0.143995568			12:leaf=-0.0154807335		6:leaf=0.039903935
