0:[18<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[27<-1.2913996] yes=15,no=16,missing=16
				15:[31<0.310726047] yes=29,no=15 ,missing=15 
					29:leaf=0.031949237					30:leaf=-0.0818619281				16:[27<0.718936324] yes=31,no=32,missing=32
					31:[25<0.903125167] yes=41,no=42,missing=42
						41:[28<-0.577720523] yes=55,no=56,missing=56
							55:leaf=0.0324399546							56:leaf=0.187982604						42:leaf=-0					32:[27<1.01877034] yes=43,no=44,missing=44
						43:[24<-1.1112926] yes=57,no=58,missing=58
							57:leaf=-0.0853481963							58:leaf=-0						44:leaf=0.0821473747			8:[30<0.120526753] yes=17,no=18,missing=18
				17:leaf=-0.0766877979				18:leaf=0.0183120668		4:[30<1.02612841] yes=9,no=10,missing=10
			9:[29<-0.436082661] yes=19,no=20,missing=20
				19:[3<1] yes=33,no=34,missing=34
					33:[27<0.285541087] yes=45,no=46,missing=46
						45:[26<0.52271688] yes=59,no=60,missing=60
							59:leaf=-0.203041509							60:leaf=-0.0107756499						46:[26<0.175346375] yes=61,no=62,missing=62
							61:leaf=0.0497581474							62:leaf=-0.0883936211					34:[28<0.163616732] yes=47,no=48,missing=48
						47:leaf=0.0645890012						48:leaf=-0.0111754704				20:[29<-0.0704385564] yes=35,no=36,missing=36
					35:[25<-0.4376 6054] yes=49,no=50,missing=50
						49:leaf=0.117031597						50:leaf=0.0101227909					36:[29<0.00360945752] yes=51,no=52,missing=52
						51:leaf=-0.141577885						52:[29<0.13 9129764] yes=63,no=64,missing=64
							63:leaf=0.105032198							64:leaf=-0.0325935967			10:[27<-0.401796699] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.115181059	2:[17<1] yes=5,no=6,missing=6
		5:[25<0.314567864] yes=11,no=12,missing=12
			11:[28<1.12 919507] yes=23,no=24,missing=24
				23:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.152954727					38:leaf=-0.026301356				24:leaf=-0.0119293956			12:[27<0.397397846] yes=25,no=11 ,missing=11 
				25:leaf=0.060313344				26:leaf=-0.0582073964		6:[27<-0.988259137] yes=13,no=14,missing=14
			13:leaf=-0.0321285799			14:[31<0.186542749] yes=27,no=28,missing=28
				27:[24<0.389585435] yes=39,no=40,missing=40
					39:[24<-0.312095582] yes=53,no=54,missing=54
						53:leaf=0.0381977186						54:leaf=-0.0713879615					40:leaf=0.0775344148				28:leaf=0.141983002
