0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.4376 6054] yes=5,no=6,missing=6
			5:[18<1] yes=9,no=10,missing=10
				9:[4<1] yes=15,no=16,missing=16
					15:[7<1] yes=27,no=28,missing=28
						27:[15<1] yes=43,no=44,missing=44
							43:leaf=0.317623377							44:leaf=-0.0778732151						28:leaf=-0.254676461					7_yes :[17<1] yes=29,no=30,missing=30
						29:[24<-1.36904287] yes=45,no=46,missing=46
							45:leaf=-0.158617482							46:leaf=0.218349889						30:[24<0.0481229275] yes=47,no=48,missing=48
							47:leaf=-0.393527657							48:leaf=-0.076054655				10:[17<1] yes=17,no=18,missing=18
					17:[3<1] yes=31,no=32_management ,missing=32_management 
						31:[30<1.43026662] yes=49,no=50,missing=50
							49:leaf=-0.44998318							50:leaf=-0.038765315						32:[24<0.274371684] yes=51,no=52,missing=52
							51:leaf=0.0619492419							52:leaf=-0.201820076					18:[27<-0.824200571] yes=33,no=34,missing=34
						33:[31<-0.245968878] yes=53,no=54,missing=54
							53:leaf=-0.197000548							54:leaf=0.127459899						34:[24<-0.734703958] yes=55,no=56,missing=56
							55:leaf=0.0370302983							56:leaf=0.283648759			2_student :[7<1] yes=11,no=12,missing=12
				11:[24<-1.88941967] yes=19,no=20,missing=20
					19:[29<-0.600778341] yes=35,no=36,missing=36
						35:[31<-0.135506377] yes=57,no=58,missing=58
							57:leaf=0.096765019							58:leaf=-0.197358772						36:[25<0.074896 091] yes=59,no=60,missing=60
							59:leaf=-0.0498469695							60:leaf=0.234632447					20:[10<1] yes=37,no=38,missing=38
						37:[31<2.58120465] yes=61,no=62,missing=62
							61:leaf=0.389386415							62:leaf=0.0663041547						38:[25<0.612630546] yes=63,no=64,missing=64
							63:leaf=0.143749908							64:leaf=-0.122842342				12:[28<0.229946733] yes=21,no=22,missing=22
					21:[25<0.101317868] yes=39,no=40,missing=40
						39:leaf=-0.0557723194						40:leaf=0.201657802					22:[17<1] yes=41,no=42,missing=42
						41:leaf=-0.282883286						42:leaf=0.0656315088		4:[11<1] yes=7,no=8,missing=8
			7:[25<-0.15101473] yes=13,no=14,missing=14
				13:[17<1] yes=23,no=24,missing=24
					23:leaf=-0.036040619					24:leaf=-0.232606784				14:[30<-0.0205045063] yes=25,no=26,missing=26
					25:leaf=0.17489028					26:leaf=-0.0245071109			8:leaf=-0.473448426	2:leaf=-0.527348757
