0:[25<-0.4376 6054] yes=1,no=2,missing=2
	1:[28<1.3670994] yes=3,no=4,missing=4
		3:[28<0.171228185] yes=7,no=8,missing=8
			7:[26<-0.466091782] yes=13,no=14,missing=14
				13:[26<-1.27567196] yes=15,no=16,missing=16
					15:leaf=-0.0121457344					16:[29<-0.0577305481] yes=19,no=20,missing=20
						19:leaf=0.069632791						20:leaf=-0.0013484722				14:[30<-0.364506215] yes=17,no=18,missing=18
					17:[28<-0.449525714] yes=21,no=22,missing=22
						21:leaf=-0.0744719505						22:leaf=0.0157206822					18:[24<0.821482956] yes=1 ,no=24,missing=24
						23:[31<-0.237318441] yes=25,no=26,missing=26
							25:leaf=-0.00436372869							26:leaf=0.0529940985						24:leaf=-0.0249664541			8:leaf=-0.0456725359		4:leaf=0.0291637722	2:[24<-1.1112926] yes=5,no=6,missing=6
		5:[30<0.0728184804] yes=9,no=10,missing=10
			9:leaf=0.0178370643			10:leaf=-0.0348972939		6:[9<1] yes=11,no=12,missing=12
			11:leaf=0.0368026793			12:leaf=-0.0151268505
