0:[20<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[17<1] yes=5,no=6,missing=6
			5:[7<1] yes=9,no=10,missing=10
				9:[27<-1.2913996] yes=17,no=18,missing=18
					17:leaf=-0.0142079601					18:leaf=0.0835193321				10:leaf=-0.0156533699			6:[29<0.00360945752] yes=11,no=12,missing=12
				11:[27<-0.332963377] yes=19,no=20,missing=20
					19:leaf=0.0235599373					20:[27<0.329860836] yes=25,no=11 ,missing=11 
						25:leaf=-0.0735008568						26:[31<0.705451131] yes=31,no=32,missing=32
							31:leaf=0.0324292108							32:leaf=-0.0279826466				12:[27<-0.455975175] yes=21,no=22,missing=22
					21:[30<-0.0315578692] yes=27,no=28,missing=28
						27:leaf=0.0150830327						28:leaf=-0.0409189016					22:leaf=0.0581042171		4:[17<1] yes=7,no=8,missing=8
			7:[27<-0.652104378] yes=13,no=14,missing=14
				13:leaf=0.00800131075				14:[11<1] yes=23,no=24,missing=24
					23:leaf=-0.0915154666					24:[24<-0.0465497859] yes=29,no=30,missing=30
						29:leaf=-0.0450213663						30:leaf=0.027546078			8:[27<-0.411033958] yes=15,no=16,missing=16
				15:leaf=-0.00645505032				16:leaf=0.0510270521	2:leaf=-0.0859850943
