0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<-0.0360328667] yes=7,no=8,missing=8
			7:[28<0.317128658] yes=13,no=14,missing=14
				13:[30<1.06823242] yes=25,no=26,missing=26
					25:[24<1.03387475] yes=47,no=48,missing=48
						47:leaf=-0.17845884						48:leaf=-0.00551602524					26:leaf=-0.0127485581				14:[28<1.01830685] yes=12 ,no=28,missing=28
					27:leaf=0.0494604558					28:leaf=-0.0946251303			8:[29<-0.641742587] yes=15,no=16,missing=16
				15:[25<-0.254695535] yes=29,no=30,missing=30
					29:[24<0.327844054] yes=49,no=50,missing=50
						49:leaf=-0.18337664						50:leaf=0.013685476					30:leaf=0.0464112386				16:[27<1.75220835] yes=31,no=32,missing=32
					31:[30<0.632728398] yes=51,no=52,missing=52
						51:[25<-0.308210433] yes=67,no=68,missing=68
							67:leaf=0.13322787							68:leaf=0.00568555389						52:leaf=-0.0449937209					32:leaf=-0.0640374124		4:[12<1] yes=9,no=10,missing=10
			9:[27<0.956330299] yes=17,no=18,missing=18
				17:[28<0.686220348] yes=33,no=34,missing=34
					33:[31<0.844697535] yes=53,no=54,missing=54
						53:[26<-0.326206177] yes=69,no=70,missing=70
							69:leaf=0.114787921							70:leaf=-0.0213420242						54:[28<0.154560372] yes=71,no=72,missing=72
							71:leaf=-0.161963195							72:leaf=0.0157272238					34:[30<0.9885314 01] yes=55,no=56,missing=56
						55:[31<0.0297215879] yes=73,no=74,missing=74
							73:leaf=-0.0535704345							74:leaf=-0.214555517						56:leaf=0.0446647219				18:[28<-0.529658437] yes=35,no=36,missing=36
					35:leaf=-0.0243588872					36:[31<1.0872252] yes=57,no=58,missing=58
						57:leaf=0.138642102						58:leaf=0.00878369436			10:[27<0.699567497] yes=19,no=20,missing=20
				19:[24<0.712590218] yes=37,no=38,missing=38
					2_retired 7:[4<1] yes=59,no=60,missing=60
						59:[24<-1.0867486] yes=75,no=76,missing=76
							75:leaf=0.0260234326							76:leaf=0.205636322						60:leaf=-0.00669875694					38:[31<0.071337916] yes=61,no=62,missing=62
						61:leaf=0.0485316366						62:leaf=-0.103790686				20:[18<1] yes=39,no=40,missing=40
					39:leaf=0.0321660861					40:leaf=-0.115449347	2:[9<1] yes=5,no=6,missing=6
		5:[27<0.451484203] yes=11,no=12,missing=12
			11:[24<1.97191298] yes=21,no=22,missing=22
				21:[18<1] yes=41,no=42,missing=42
					41:[26<-1.21595597] yes=63,no=64,missing=64
						63:leaf=-0.00636546733						64:[4<1] yes=77,no=78,missing=78
							77:leaf=0.192230061							78:leaf=0.00765459565					42:[24<-1.28455722] yes=65,no=66,missing=66
						65:leaf=-0.0853268355						66:[28<-0.699121773] yes=79,no=80,missing=80
							79:leaf=-0.0143811041							80:leaf=0.0953458026				22:leaf=-0.0742742047			12:[30<-0.384458631] yes=23,no=24,missing=24
				23:[26<-0.0307193249] yes=43,no=44,missing=44
					43:leaf=0.000268704491					44:leaf=-0.134196773				24:[29<0.604704082] yes=45,no=46,missing=46
					45:leaf=0.108334571					46:leaf=-0.0374525078		6:leaf=-0.0745919794
